date,population,TMAX,TMIN,TAVG,TDTR,PRCP(-1),PRCP(-2),PRCP,year,month,air_temperature,dew_point_temperature,relative_humidity,specific_humidity,total_cases,place
2000-07,386666.0,31.458333333333332,20.325,25.916666666666668,11.133333333333333,85.8,309.3,97.29999999999998,2000,07,296.38324,293.75934,87.40678,15.334194,0,Iquitos
2000-08,386666.0,32.86470588235294,21.17058823529412,27.017647058823535,11.694117647058825,97.29999999999998,85.8,225.2,2000,08,298.41354,293.17548,76.23516,14.762258,0,Iquitos
2000-09,386666.0,33.300000000000004,20.925,27.108333333333334,12.375,225.2,97.29999999999998,247.1,2000,09,299.03635,293.185,73.20033,14.805333,1,Iquitos
2000-10,386666.0,33.16363636363636,21.709090909090907,27.436363636363637,11.454545454545455,247.1,225.2,81.19999999999999,2000,10,299.02484,294.7029,79.25032,16.219677,2,Iquitos
2000-11,386666.0,33.400000000000006,21.55,27.475,11.850000000000001,81.19999999999999,247.1,25.4,2000,11,300.68765,294.24866,71.011665,15.850667,0,Iquitos
2000-12,386666.0,32.018181818181816,21.436363636363637,26.718181818181815,10.581818181818184,25.4,81.19999999999999,160.3,2000,12,299.26807,293.38452,73.79549,15.092258,1,Iquitos
2001-01,393355.0,31.615789473684206,21.44736842105263,26.536842105263162,10.168421052631578,160.3,25.4,286.30000000000007,2001,01,296.77258,294.6003,89.367744,16.09871,0,Iquitos
2001-02,393355.0,31.493333333333332,21.886666666666667,26.68,9.606666666666666,286.30000000000007,160.3,131.29999999999998,2001,02,296.20322,294.71393,92.13,16.240715,0,Iquitos
2001-03,393355.0,32.18181818181818,21.55454545454546,26.87272727272727,10.627272727272727,131.29999999999998,286.30000000000007,186.9,2001,03,297.25034,295.78387,92.76032,17.35129,0,Iquitos
2001-04,393355.0,32.46923076923077,21.43076923076923,26.961538461538467,11.038461538461538,186.9,131.29999999999998,170.9,2001,04,297.30865,295.81967,92.666664,17.369667,1,Iquitos
2001-05,393355.0,32.37777777777777,21.677777777777777,27.022222222222222,10.700000000000001,170.9,186.9,108.19999999999999,2001,05,297.1071,295.98322,94.44871,17.542904,2,Iquitos
2001-06,393355.0,31.846153846153847,21.246153846153845,26.553846153846152,10.600000000000001,108.19999999999999,170.9,63.300000000000004,2001,06,295.53134,292.926,87.17133,14.513333,1,Iquitos
